PLAYER_NAME,Prop_Type,Line,xgboost,xgboost_rf,catboost,Adv_NN,xgb_reg,xgb_rf_reg
Franz Wagner,Assists,2.5,0.734,0.719,1.0,0.788,3.816,3.23
Jaxson Hayes,Assists,0.5,0.661,0.668,1.0,0.234,1.096,0.987
LeBron James,Assists,7.0,0.66,0.618,1.0,0.79,7.336,7.244
Dyson Daniels,Assists,4.5,0.631,0.59,1.0,0.649,4.993,4.491
Nicolas Claxton,Assists,1.5,0.63,0.608,1.0,0.559,2.167,2.037
Karlo Matkovic,Assists,0.5,0.624,0.68,1.0,0.937,1.128,1.02
Karl-Anthony Towns,Assists,2.5,0.614,0.561,1.0,0.638,3.072,3.062
Georges Niang,Assists,1.5,0.613,0.539,0.0,0.478,1.83,1.585
Stephen Curry,Assists,6.0,0.612,0.569,1.0,0.68,6.568,6.425
Amen Thompson,Assists,3.5,0.61,0.529,1.0,0.58,4.113,3.635
Kevin Huerter,Assists,1.5,0.609,0.546,1.0,0.209,1.99,1.928
Josh Giddey,Assists,6.5,0.594,0.581,0.0,0.578,7.232,6.789
Trey Murphy III,Assists,3.5,0.592,0.525,1.0,0.684,4.085,3.734
Payton Pritchard,Assists,5.0,0.582,0.52,1.0,0.323,4.749,4.488
Jayson Tatum,Assists,6.5,0.577,0.532,1.0,0.456,6.562,6.324
Myles Turner,Assists,1.5,0.575,0.627,1.0,0.496,1.944,1.675
Onyeka Okongwu,Assists,3.5,0.566,0.507,0.0,0.622,3.357,3.338
Zion Williamson,Assists,5.0,0.566,0.545,1.0,0.564,5.402,5.104
Cameron Johnson,Assists,2.5,0.564,0.547,1.0,0.448,2.957,2.674
OG Anunoby,Assists,1.5,0.56,0.584,1.0,0.227,1.882,1.943
Caris LeVert,Assists,4.5,0.558,0.525,1.0,0.621,4.345,4.436
Kelly Olynyk,Assists,2.5,0.555,0.529,1.0,0.534,2.908,2.641
Luka Dončić,Assists,8.0,0.55,0.59,1.0,0.636,7.287,7.337
Alperen Sengun,Assists,5.0,0.543,0.557,1.0,0.626,5.085,4.975
Austin Reaves,Assists,6.5,0.539,0.55,0.0,0.307,6.247,6.291
Jalen Brunson,Assists,7.0,0.531,0.536,1.0,0.522,7.347,7.121
Cole Anthony,Assists,3.5,0.529,0.505,1.0,0.529,3.496,3.46
D'Angelo Russell,Assists,5.0,0.526,0.483,0.0,0.184,4.821,4.796
Zaccharie Risacher,Assists,1.5,0.526,0.489,0.0,0.743,1.623,1.42
Jimmy Butler,Assists,5.0,0.522,0.541,1.0,0.622,4.62,5.091
Josh Hart,Assists,5.5,0.52,0.545,1.0,0.6,5.684,5.469
Coby White,Assists,5.5,0.519,0.49,1.0,0.579,5.07,4.822
Ziaire Williams,Assists,1.5,0.514,0.414,0.0,0.39,1.566,1.592
Paolo Banchero,Assists,5.5,0.513,0.529,1.0,0.737,5.397,5.148
Zach Collins,Assists,3.5,0.513,0.496,0.0,0.591,3.319,2.736
Luke Kornet,Assists,4.5,0.509,0.475,0.0,0.09,4.277,4.243
Brandin Podziemski,Assists,4.5,0.508,0.508,1.0,0.646,4.38,4.474
Quentin Grimes,Assists,6.5,0.505,0.454,0.0,0.174,5.255,5.647
Andre Drummond,Assists,2.5,0.504,0.255,0.0,0.345,2.347,1.562
Bruce Brown,Assists,1.5,0.498,0.508,0.0,0.639,1.851,1.65
Goga Bitadze,Assists,1.5,0.497,0.431,1.0,0.415,1.691,1.636
Wendell Carter Jr.,Assists,4.5,0.497,0.466,0.0,0.145,3.865,4.267
Derrick White,Assists,4.5,0.488,0.557,1.0,0.559,5.109,4.519
Draymond Green,Assists,5.5,0.477,0.554,1.0,0.721,5.609,5.476
CJ McCollum,Assists,4.5,0.469,0.497,0.0,0.497,4.603,4.493
Mikal Bridges,Assists,2.5,0.469,0.51,0.0,0.325,3.029,2.919
Kelly Oubre Jr.,Assists,2.5,0.467,0.496,0.0,0.426,2.595,2.362
Jose Alvarado,Assists,5.5,0.465,0.404,0.0,0.206,5.037,4.677
Trae Young,Assists,11.5,0.463,0.607,1.0,0.653,10.866,9.58
Keon Johnson,Assists,2.5,0.453,0.39,0.0,0.377,2.328,2.24
Quinten Post,Assists,1.5,0.452,0.475,0.0,0.658,1.718,1.608
Dorian Finney-Smith,Assists,1.5,0.449,0.402,0.0,0.53,1.592,1.493
Matas Buzelis,Assists,2.5,0.444,0.284,0.0,0.241,1.664,1.245
Dalton Knecht,Assists,0.5,0.437,0.537,1.0,0.117,0.848,0.868
Mouhamed Gueye,Assists,0.5,0.428,0.443,0.0,0.087,0.627,0.499
Trendon Watford,Assists,2.5,0.421,0.398,0.0,0.397,2.316,2.242
Terance Mann,Assists,3.5,0.416,0.453,0.0,0.23,3.064,2.654
Yves Missi,Assists,1.5,0.414,0.449,0.0,0.744,1.535,1.562
Day'Ron Sharpe,Assists,2.5,0.382,0.359,0.0,0.384,2.095,2.021
Kentavious Caldwell-Pope,Assists,2.5,0.378,0.38,0.0,0.155,2.127,2.083
Moses Moody,Assists,1.5,0.367,0.433,0.0,0.693,1.427,1.312
Kevon Looney,Assists,2.5,0.362,0.415,0.0,0.346,2.074,1.997
Jalen Wilson,Assists,2.5,0.361,0.331,0.0,0.169,2.03,2.145
Cam Thomas,Assists,4.5,0.354,0.413,0.0,0.306,3.955,4.187
Jalen Green,Assists,5.5,0.353,0.331,0.0,0.277,4.225,4.446
Jordan Hawkins,Assists,2.5,0.352,0.377,0.0,0.477,1.878,1.634
Dillon Brooks,Assists,2.5,0.342,0.367,0.0,0.228,2.133,1.954
Gabe Vincent,Assists,2.5,0.337,0.286,0.0,0.125,1.919,1.861
Buddy Hield,Assists,2.5,0.321,0.318,0.0,0.523,1.912,1.923
Tari Eason,Assists,2.5,0.295,0.283,0.0,0.241,1.904,1.864
Tyrese Martin,Assists,2.5,0.289,0.379,0.0,0.186,1.923,1.996
Gui Santos,Assists,2.5,0.276,0.299,0.0,0.248,1.904,1.85
Jabari Smith Jr.,Assists,2.5,0.209,0.173,0.0,0.356,1.412,1.201
Derrick White,Blocks,0.5,0.642,0.661,1.0,0.614,0.955,1.042
Onyeka Okongwu,Blocks,0.5,0.564,0.55,1.0,0.651,0.928,0.919
Josh Giddey,Blocks,0.5,0.469,0.449,0.0,0.475,0.713,0.661
Jaxson Hayes,Blocks,0.5,0.464,0.53,1.0,0.652,0.898,0.951
